ubicageo_f,mediacce_f,siaplica
30060,8,
30060,9,
30061,1,1
30061,2,1
30061,3,1
30061,4,
30061,5,
30061,6,
30061,7,1
30061,8,
30061,9,
30062,1,1
30062,2,
30062,3,
30062,4,
30062,5,1
30062,6,1
30062,7,
30062,8,
30062,9,
30063,1,
30063,2,
30063,3,
30063,4,
30063,5,
30063,6,
30063,7,
30063,8,1
30063,9,
30064,1,
30064,2,
30064,3,
30064,4,
30064,5,
30064,6,
30064,7,
30064,8,1
30064,9,
30065,1,
30065,2,
30065,3,
30065,4,
30065,5,
30065,6,
30065,7,
30065,8,
30065,9,1
30066,1,1
30066,2,
30066,3,
30066,4,
30066,5,
30066,6,
30066,7,
30066,8,
30066,9,
30067,1,
30067,2,
30067,3,
30067,4,
30067,5,
30067,6,
30067,7,
30067,8,1
30067,9,
30068,1,
30068,2,
30068,3,
30068,4,
30068,5,
30068,6,
30068,7,
30068,8,1
30068,9,
30069,1,1
30069,2,
30069,3,
30069,4,
30069,5,
30069,6,
30069,7,
30069,8,
30069,9,
30070,1,1
30070,2,
30070,3,1
30070,4,
30070,5,
30070,6,
30070,7,
30070,8,
30070,9,
30071,1,1
30071,2,
30071,3,
30071,4,1
30071,5,1
30071,6,1
30071,7,
30071,8,
30071,9,
30072,1,
30072,2,
30072,3,
30072,4,
30072,5,
30072,6,
30072,7,
30072,8,
30072,9,1
30073,1,
30073,2,
30073,3,
30073,4,
30073,5,
30073,6,
30073,7,
30073,8,
30073,9,1
30074,1,
30074,2,
30074,3,
30074,4,
30074,5,
30074,6,
30074,7,
30074,8,
30074,9,1
30075,1,
30075,2,
30075,3,
30075,4,
30075,5,
30075,6,
30075,7,
30075,8,
30075,9,1
30076,1,1
30076,2,1
30076,3,
30076,4,
30076,5,1
30076,6,
30076,7,
30076,8,
30076,9,
30077,1,1
30077,2,1
30077,3,1
30077,4,
30077,5,
30077,6,
30077,7,
30077,8,
30077,9,
30078,1,
30078,2,
30078,3,
30078,4,
30078,5,
30078,6,
30078,7,
30078,8,1
30078,9,
30079,1,1
30079,2,
30079,3,1
30079,4,
30079,5,
30079,6,
30079,7,
30079,8,
30079,9,
30080,1,1
30080,2,1
30080,3,
30080,4,
30080,5,
30080,6,
30080,7,
30080,8,
30080,9,
30081,1,1
30081,2,1
30081,3,
30081,4,
30081,5,
30081,6,
30081,7,
30081,8,
30081,9,
30082,1,
30082,2,
30082,3,
30082,4,
30082,5,
30082,6,
30082,7,
30082,8,
30082,9,1
30083,1,1
30083,2,
30083,3,
30083,4,
30083,5,
30083,6,
30083,7,
30083,8,
30083,9,
30084,1,1
30084,2,1
30084,3,1
30084,4,
30084,5,
30084,6,1
30084,7,
30084,8,
30084,9,
30085,1,
30085,2,
30085,3,
30085,4,
30085,5,
30085,6,
30085,7,
30085,8,1
30085,9,
30086,1,
30086,2,
30086,3,
30086,4,
30086,5,
30086,6,
30086,7,
30086,8,1
30086,9,
30087,1,1
30087,2,1
30087,3,
30087,4,
30087,5,
30087,6,
30087,7,
30087,8,
30087,9,
30088,1,
30088,2,
30088,3,
30088,4,
30088,5,
30088,6,
30088,7,
30088,8,1
30088,9,
30089,1,
30089,2,
30089,3,
30089,4,
30089,5,
30089,6,
30089,7,
30089,8,1
30089,9,
30090,1,1
30090,2,
30090,3,
30090,4,
30090,5,
30090,6,
30090,7,
30090,8,
30090,9,
30091,1,
30091,2,
30091,3,
30091,4,
30091,5,
30091,6,
30091,7,
30091,8,1
30091,9,
30092,1,
30092,2,
30092,3,
30092,4,
30092,5,
30092,6,
30092,7,
30092,8,
30092,9,1
30093,1,
30093,2,
30093,3,
30093,4,
30093,5,
30093,6,
30093,7,
30093,8,
30093,9,1
30094,1,1
30094,2,1
30094,3,1
30094,4,
30094,5,
30094,6,1
30094,7,
30094,8,
30094,9,
30095,1,
30095,2,
30095,3,
30095,4,
30095,5,
30095,6,
30095,7,
30095,8,1
30095,9,
30096,1,
30096,2,
30096,3,
30096,4,
30096,5,
30096,6,
30096,7,
30096,8,1
30096,9,
30097,1,1
30097,2,
30097,3,
30097,4,
30097,5,
30097,6,
30097,7,
30097,8,
30097,9,
30098,1,1
30098,2,
30098,3,
30098,4,
30098,5,
30098,6,
30098,7,
30098,8,
30098,9,
30099,1,
30099,2,
30099,3,
30099,4,
30099,5,
30099,6,
30099,7,
30099,8,
30099,9,1
30100,1,
30100,2,
30100,3,
30100,4,
30100,5,
30100,6,
30100,7,
30100,8,1
30100,9,
30101,1,
30101,2,
30101,3,
30101,4,
30101,5,
30101,6,
30101,7,
30101,8,1
30101,9,
30102,1,1
30102,2,
30102,3,
30102,4,
30102,5,
30102,6,
30102,7,
30102,8,
30102,9,
30103,1,1
30103,2,
30103,3,
30103,4,
30103,5,
30103,6,
30103,7,
30103,8,
30103,9,
30104,1,1
30104,2,
30104,3,
30104,4,
30104,5,
30104,6,
30104,7,
30104,8,
30104,9,
30105,1,
30105,2,
30105,3,
30105,4,
30105,5,
30105,6,
30105,7,
30105,8,
30105,9,1
30106,1,1
30106,2,
30106,3,1
30106,4,
30106,5,
30106,6,
30106,7,
30106,8,
30106,9,
30107,1,
30107,2,
30107,3,
30107,4,
30107,5,
30107,6,
30107,7,
30107,8,1
30107,9,
30108,1,1
30108,2,
30108,3,1
30108,4,
30108,5,
30108,6,
30108,7,
30108,8,
30108,9,
30109,1,
30109,2,
30109,3,
30109,4,
30109,5,
30109,6,
30109,7,
30109,8,1
30109,9,
30110,1,1
30110,2,
30110,3,1
30110,4,
30110,5,1
30110,6,
30110,7,
30110,8,
30110,9,
30111,1,1
30111,2,1
30111,3,1
30111,4,
30111,5,1
30111,6,
30111,7,
30111,8,
30111,9,
30112,1,
30112,2,
30112,3,
30112,4,
30112,5,1
30112,6,
30112,7,
30112,8,
30112,9,
30113,1,
30113,2,
30113,3,
30113,4,
30113,5,
30113,6,
30113,7,
30113,8,
30113,9,1
30114,1,
30114,2,
30114,3,
30114,4,
30114,5,
30114,6,
30114,7,
30114,8,
30114,9,1
30115,1,
30115,2,
30115,3,
30115,4,
30115,5,
30115,6,
30115,7,
30115,8,1
30115,9,
30116,1,
30116,2,
30116,3,
30116,4,
30116,5,
30116,6,
30116,7,
30116,8,1
30116,9,
30117,1,
30117,2,
30117,3,
30117,4,
30117,5,
30117,6,
30117,7,
30117,8,1
30117,9,
30118,1,
30118,2,
30118,3,
30118,4,
30118,5,
30118,6,
30118,7,
30118,8,1
30118,9,
30119,1,
30119,2,
30119,3,
30119,4,
30119,5,
30119,6,
30119,7,
30119,8,1
30119,9,
30120,1,
30120,2,
30120,3,
30120,4,
30120,5,
30120,6,1
30120,7,
30120,8,
30120,9,
30121,1,
30121,2,1
30121,3,
30121,4,
30121,5,
30121,6,
30121,7,
30121,8,
30121,9,
30122,1,1
30122,2,
30122,3,
30122,4,
30122,5,
30122,6,
30122,7,
30122,8,
30122,9,
30123,1,
30123,2,
30123,3,
30123,4,
30123,5,
30123,6,
30123,7,
30123,8,1
30123,9,
30124,1,
30124,2,
30124,3,
30124,4,
30124,5,
30124,6,
30124,7,
30124,8,
30124,9,1
30125,1,
30125,2,
30125,3,
30125,4,
30125,5,
30125,6,
30125,7,
30125,8,
30125,9,1
30126,1,1
30126,2,
30126,3,
30126,4,
30126,5,
30126,6,
30126,7,
30126,8,
30126,9,
30127,1,1
30127,2,
30127,3,1
30127,4,
30127,5,
30127,6,
30127,7,
30127,8,
30127,9,
30128,1,1
30128,2,1
30128,3,
30128,4,
30128,5,
30128,6,
30128,7,
30128,8,
30128,9,
30129,1,
30129,2,
30129,3,
30129,4,
30129,5,
30129,6,
30129,7,1
30129,8,
30129,9,
30130,1,
30130,2,
30130,3,
30130,4,
30130,5,
30130,6,
30130,7,
30130,8,1
30130,9,
30131,1,1
30131,2,
30131,3,
30131,4,
30131,5,1
30131,6,
30131,7,
30131,8,
30131,9,
30132,1,1
30132,2,1
30132,3,1
30132,4,
30132,5,
30132,6,
30132,7,
30132,8,
30132,9,
30133,1,
30133,2,
30133,3,1
30133,4,
30133,5,
30133,6,
30133,7,
30133,8,
30133,9,
30134,1,
30134,2,
30134,3,
30134,4,
30134,5,
30134,6,
30134,7,
30134,8,1
30134,9,
30135,1,
30135,2,
30135,3,
30135,4,
30135,5,
30135,6,
30135,7,
30135,8,1
30135,9,
30136,1,
30136,2,
30136,3,
30136,4,
30136,5,
30136,6,
30136,7,
30136,8,1
30136,9,
30137,1,1
30137,2,
30137,3,
30137,4,
30137,5,
30137,6,
30137,7,
30137,8,
30137,9,
30138,1,
30138,2,
30138,3,
30138,4,
30138,5,
30138,6,
30138,7,
30138,8,
30138,9,1
30139,1,
30139,2,
30139,3,
30139,4,
30139,5,
30139,6,
30139,7,
30139,8,
30139,9,1
30140,1,
30140,2,
30140,3,
30140,4,
30140,5,
30140,6,
30140,7,
30140,8,1
30140,9,
30141,1,
30141,2,
30141,3,
30141,4,
30141,5,
30141,6,
30141,7,
30141,8,1
30141,9,
30142,1,
30142,2,
30142,3,
30142,4,
30142,5,
30142,6,
30142,7,
30142,8,1
30142,9,
30143,1,
30143,2,
30143,3,
30143,4,
30143,5,
30143,6,
30143,7,
30143,8,1
30143,9,
30144,1,
30144,2,
30144,3,
30144,4,
30144,5,
30144,6,
30144,7,
30144,8,
30144,9,1
30145,1,
30145,2,
30145,3,
30145,4,
30145,5,
30145,6,
30145,7,
30145,8,1
30145,9,
30146,1,
30146,2,
30146,3,1
30146,4,
30146,5,
30146,6,
30146,7,
30146,8,
30146,9,
30147,1,
30147,2,
30147,3,
30147,4,
30147,5,
30147,6,
30147,7,
30147,8,
30147,9,1
30148,1,
30148,2,
30148,3,
30148,4,
30148,5,
30148,6,
30148,7,
30148,8,1
30148,9,
30149,1,1
30149,2,
30149,3,
30149,4,
30149,5,
30149,6,
30149,7,
30149,8,
30149,9,
30150,1,
30150,2,
30150,3,
30150,4,
30150,5,
30150,6,
30150,7,
30150,8,1
30150,9,
30151,1,1
30151,2,
30151,3,
30151,4,
30151,5,
30151,6,
30151,7,
30151,8,
30151,9,
30152,1,
30152,2,1
30152,3,
30152,4,
30152,5,
30152,6,
30152,7,
30152,8,
30152,9,
30153,1,
30153,2,
30153,3,
30153,4,
30153,5,
30153,6,
30153,7,
30153,8,1
30153,9,
30154,1,
30154,2,
30154,3,
30154,4,
30154,5,
30154,6,
30154,7,
30154,8,1
30154,9,
30155,1,1
30155,2,
30155,3,
30155,4,
30155,5,
30155,6,
30155,7,
30155,8,
30155,9,
30156,1,
30156,2,
30156,3,
30156,4,
30156,5,
30156,6,
30156,7,
30156,8,1
30156,9,
30157,1,
30157,2,
30157,3,
30157,4,
30157,5,
30157,6,1
30157,7,
30157,8,
30157,9,
30158,1,1
30158,2,
30158,3,
30158,4,
30158,5,
30158,6,
30158,7,
30158,8,
30158,9,
30159,1,
30159,2,
30159,3,
30159,4,
30159,5,
30159,6,
30159,7,
30159,8,1
30159,9,
30160,1,
30160,2,
30160,3,
30160,4,
30160,5,
30160,6,
30160,7,
30160,8,1
30160,9,
30161,1,1
30161,2,
30161,3,
30161,4,
30161,5,
30161,6,
30161,7,
30161,8,
30161,9,
30162,1,1
30162,2,
30162,3,
30162,4,
30162,5,
30162,6,
30162,7,
30162,8,
30162,9,
30163,1,1
30163,2,
30163,3,
30163,4,
30163,5,
30163,6,
30163,7,
30163,8,
30163,9,
30164,1,1
30164,2,1
30164,3,
30164,4,1
30164,5,1
30164,6,
30164,7,
30164,8,
30164,9,
30165,1,
30165,2,
30165,3,
30165,4,
30165,5,
30165,6,
30165,7,
30165,8,1
30165,9,
30166,1,
30166,2,
30166,3,
30166,4,
30166,5,
30166,6,
30166,7,
30166,8,1
30166,9,
30167,1,1
30167,2,
30167,3,
30167,4,
30167,5,
30167,6,1
30167,7,
30167,8,
30167,9,
30168,1,
30168,2,
30168,3,
30168,4,
30168,5,
30168,6,
30168,7,
30168,8,1
30168,9,
30169,1,
30169,2,
30169,3,
30169,4,
30169,5,
30169,6,
30169,7,
30169,8,
30169,9,1
30170,1,1
30170,2,
30170,3,1
30170,4,
30170,5,
30170,6,
30170,7,
30170,8,
30170,9,
30171,1,
30171,2,
30171,3,
30171,4,
30171,5,
30171,6,
30171,7,
30171,8,1
30171,9,
30172,1,
30172,2,
30172,3,
30172,4,
30172,5,
30172,6,
30172,7,
30172,8,1
30172,9,
30173,1,
30173,2,
30173,3,
30173,4,
30173,5,
30173,6,
30173,7,
30173,8,1
30173,9,
30174,1,
30174,2,
30174,3,
30174,4,
30174,5,
30174,6,
30174,7,
30174,8,1
30174,9,
30175,1,
30175,2,
30175,3,
30175,4,
30175,5,
30175,6,
30175,7,
30175,8,1
30175,9,
30176,1,1
30176,2,
30176,3,1
30176,4,
30176,5,
30176,6,
30176,7,
30176,8,
30176,9,
30177,1,1
30177,2,
30177,3,
30177,4,
30177,5,
30177,6,
30177,7,
30177,8,
30177,9,
30178,1,1
30178,2,
30178,3,
30178,4,
30178,5,
30178,6,
30178,7,
30178,8,
30178,9,
30179,1,1
30179,2,
30179,3,1
30179,4,
30179,5,
30179,6,
30179,7,
30179,8,
30179,9,
30180,1,1
30180,2,
30180,3,
30180,4,
30180,5,1
30180,6,
30180,7,
30180,8,
30180,9,
30181,1,
30181,2,
30181,3,
30181,4,
30181,5,
30181,6,
30181,7,
30181,8,1
30181,9,
30182,1,
30182,2,
30182,3,
30182,4,
30182,5,
30182,6,
30182,7,
30182,8,
30182,9,1
30183,1,1
30183,2,
30183,3,
30183,4,
30183,5,
30183,6,
30183,7,
30183,8,
30183,9,
30184,1,1
30184,2,
30184,3,
30184,4,
30184,5,
30184,6,
30184,7,
30184,8,
30184,9,
30185,1,1
30185,2,
30185,3,
30185,4,
30185,5,
30185,6,
30185,7,
30185,8,
30185,9,
30186,1,1
30186,2,
30186,3,
30186,4,
30186,5,
30186,6,
30186,7,
30186,8,
30186,9,
30187,1,
30187,2,
30187,3,1
30187,4,
30187,5,
30187,6,
30187,7,
30187,8,
30187,9,
30188,1,
30188,2,
30188,3,
30188,4,
30188,5,
30188,6,
30188,7,
30188,8,1
30188,9,
30189,1,
30189,2,
30189,3,1
30189,4,
30189,5,
30189,6,
30189,7,
30189,8,
30189,9,
30190,1,
30190,2,
30190,3,
30190,4,
30190,5,
30190,6,
30190,7,
30190,8,1
30190,9,
30191,1,
30191,2,
30191,3,
30191,4,
30191,5,
30191,6,
30191,7,
30191,8,1
30191,9,
30192,1,
30192,2,
30192,3,
30192,4,
30192,5,
30192,6,
30192,7,
30192,8,1
30192,9,
30193,1,1
30193,2,1
30193,3,
30193,4,
30193,5,
30193,6,
30193,7,
30193,8,
30193,9,
30194,1,
30194,2,
30194,3,
30194,4,
30194,5,
30194,6,
30194,7,
30194,8,1
30194,9,
30195,1,
30195,2,
30195,3,
30195,4,
30195,5,
30195,6,
30195,7,
30195,8,1
30195,9,
30196,1,
30196,2,
30196,3,
30196,4,
30196,5,
30196,6,
30196,7,
30196,8,1
30196,9,
30197,1,
30197,2,
30197,3,
30197,4,
30197,5,
30197,6,
30197,7,
30197,8,1
30197,9,
30198,1,
30198,2,
30198,3,
30198,4,
30198,5,
30198,6,
30198,7,
30198,8,1
30198,9,
30199,1,
30199,2,
30199,3,
30199,4,
30199,5,
30199,6,
30199,7,
30199,8,1
30199,9,
30200,1,1
30200,2,1
30200,3,
30200,4,
30200,5,
30200,6,
30200,7,
30200,8,
30200,9,
30201,1,1
30201,2,
30201,3,
30201,4,
30201,5,
30201,6,
30201,7,
30201,8,
30201,9,
30202,1,1
30202,2,
30202,3,
30202,4,
30202,5,
30202,6,
30202,7,
30202,8,
30202,9,
30203,1,
30203,2,
30203,3,
30203,4,
30203,5,
30203,6,
30203,7,
30203,8,1
30203,9,
30204,1,
30204,2,
30204,3,
30204,4,
30204,5,
30204,6,
30204,7,
30204,8,1
30204,9,
30205,1,
30205,2,
30205,3,
30205,4,
30205,5,
30205,6,
30205,7,
30205,8,
30205,9,1
30206,1,1
30206,2,1
30206,3,1
30206,4,
30206,5,
30206,6,
30206,7,
30206,8,
30206,9,
30207,1,1
30207,2,
30207,3,1
30207,4,
30207,5,
30207,6,
30207,7,
30207,8,
30207,9,
30208,1,1
30208,2,
30208,3,1
30208,4,
30208,5,
30208,6,1
30208,7,
30208,8,
30208,9,
30209,1,1
30209,2,
30209,3,
30209,4,
30209,5,
30209,6,
30209,7,
30209,8,
30209,9,
30210,1,1
30210,2,1
30210,3,
30210,4,
30210,5,
30210,6,1
30210,7,
30210,8,
30210,9,
30211,1,1
30211,2,1
30211,3,1
30211,4,
30211,5,
30211,6,
30211,7,
30211,8,
30211,9,
30212,1,1
30212,2,
30212,3,
30212,4,
30212,5,1
30212,6,
30212,7,
30212,8,
30212,9,
31001,1,
31001,2,
31001,3,
31001,4,
31001,5,
31001,6,
31001,7,
31001,8,1
31001,9,
31002,1,1
31002,2,
31002,3,
31002,4,
31002,5,
31002,6,
31002,7,
31002,8,
31002,9,
31003,1,1
31003,2,1
31003,3,
31003,4,
31003,5,
31003,6,
31003,7,
31003,8,
31003,9,
31004,1,1
31004,2,
31004,3,
31004,4,
31004,5,
31004,6,
31004,7,
31004,8,
31004,9,
31005,1,
31005,2,
31005,3,
31005,4,
31005,5,
31005,6,
31005,7,
31005,8,1
31005,9,
31006,1,
31006,2,
31006,3,
31006,4,
31006,5,
31006,6,
31006,7,
31006,8,1
31006,9,
31007,1,
31007,2,
31007,3,
31007,4,
31007,5,
31007,6,
31007,7,
31007,8,1
31007,9,
31008,1,
31008,2,
31008,3,
31008,4,
31008,5,
31008,6,
31008,7,
31008,8,1
31008,9,
31009,1,
31009,2,
31009,3,
31009,4,
31009,5,
31009,6,
31009,7,
31009,8,1
31009,9,
31010,1,1
31010,2,
31010,3,
31010,4,
31010,5,
31010,6,
31010,7,
31010,8,
31010,9,
31011,1,
31011,2,
31011,3,
31011,4,
31011,5,
31011,6,
31011,7,
31011,8,1
31011,9,
31012,1,
31012,2,
31012,3,
31012,4,
31012,5,
31012,6,
31012,7,
31012,8,1
31012,9,
31013,1,
31013,2,
31013,3,
31013,4,
31013,5,
31013,6,
31013,7,
31013,8,1
31013,9,
31014,1,1
31014,2,
31014,3,1
31014,4,
31014,5,
31014,6,
31014,7,
31014,8,
31014,9,
31015,1,
31015,2,
31015,3,
31015,4,
31015,5,
31015,6,
31015,7,
31015,8,1
31015,9,
31016,1,
31016,2,
31016,3,
31016,4,
31016,5,
31016,6,
31016,7,
31016,8,1
31016,9,
31017,1,
31017,2,
31017,3,
31017,4,
31017,5,
31017,6,
31017,7,
31017,8,1
31017,9,
31018,1,
31018,2,
31018,3,
31018,4,
31018,5,
31018,6,
31018,7,
31018,8,1
31018,9,
31019,1,
31019,2,
31019,3,
31019,4,
31019,5,
31019,6,
31019,7,
31019,8,1
31019,9,
31020,1,
31020,2,
31020,3,
31020,4,
31020,5,
31020,6,
31020,7,
31020,8,1
31020,9,
31021,1,
31021,2,
31021,3,
31021,4,
31021,5,
31021,6,
31021,7,
31021,8,1
31021,9,
31022,1,
31022,2,
31022,3,
31022,4,
31022,5,
31022,6,
31022,7,
31022,8,1
31022,9,
31023,1,
31023,2,
31023,3,
31023,4,
31023,5,
31023,6,
31023,7,
31023,8,1
31023,9,
31024,1,1
31024,2,
31024,3,
31024,4,
31024,5,
31024,6,
31024,7,
31024,8,
31024,9,
31025,1,1
31025,2,1
31025,3,
31025,4,
31025,5,
31025,6,1
31025,7,
31025,8,
31025,9,
31026,1,
31026,2,
31026,3,
31026,4,
31026,5,
31026,6,
31026,7,
31026,8,1
31026,9,
31027,1,
31027,2,
31027,3,
31027,4,
31027,5,
31027,6,
31027,7,
31027,8,1
31027,9,
31028,1,1
31028,2,
31028,3,
31028,4,
31028,5,
31028,6,
31028,7,
31028,8,
31028,9,
31029,1,
31029,2,
31029,3,
31029,4,
31029,5,
31029,6,
31029,7,
31029,8,1
31029,9,
31030,1,
31030,2,
31030,3,
31030,4,
31030,5,
31030,6,
31030,7,
31030,8,1
31030,9,
31031,1,
31031,2,
31031,3,
31031,4,1
31031,5,
31031,6,
31031,7,
31031,8,
31031,9,
31032,1,
31032,2,
31032,3,
31032,4,
31032,5,
31032,6,
31032,7,
31032,8,1
31032,9,
31033,1,
31033,2,
31033,3,
31033,4,
31033,5,
31033,6,
31033,7,
31033,8,1
31033,9,
31034,1,
31034,2,
31034,3,
31034,4,
31034,5,
31034,6,
31034,7,
31034,8,1
31034,9,
31035,1,
31035,2,
31035,3,
31035,4,
31035,5,1
31035,6,
31035,7,
31035,8,
31035,9,
31036,1,
31036,2,
31036,3,
31036,4,
31036,5,
31036,6,
31036,7,
31036,8,1
31036,9,
31037,1,
31037,2,
31037,3,
31037,4,
31037,5,
31037,6,
31037,7,
31037,8,1
31037,9,
31038,1,
31038,2,
31038,3,
31038,4,
31038,5,
31038,6,
31038,7,
31038,8,1
31038,9,
31039,1,
31039,2,
31039,3,
31039,4,
31039,5,
31039,6,
31039,7,
31039,8,1
31039,9,
31040,1,
31040,2,
31040,3,
31040,4,
31040,5,
31040,6,
31040,7,
31040,8,1
31040,9,
31041,1,
31041,2,
31041,3,
31041,4,
31041,5,
31041,6,
31041,7,
31041,8,1
31041,9,
31042,1,1
31042,2,
31042,3,
31042,4,
31042,5,
31042,6,
31042,7,
31042,8,
31042,9,
31043,1,
31043,2,
31043,3,
31043,4,
31043,5,
31043,6,
31043,7,
31043,8,1
31043,9,
31044,1,
31044,2,
31044,3,
31044,4,
31044,5,
31044,6,
31044,7,
31044,8,1
31044,9,
31045,1,
31045,2,
31045,3,
31045,4,
31045,5,
31045,6,
31045,7,1
31045,8,
31045,9,
31046,1,1
31046,2,
31046,3,
31046,4,
31046,5,
31046,6,
31046,7,
31046,8,
31046,9,
31047,1,1
31047,2,1
31047,3,
31047,4,
31047,5,
31047,6,
31047,7,
31047,8,
31047,9,
31048,1,1
31048,2,
31048,3,
31048,4,
31048,5,
31048,6,
31048,7,
31048,8,
31048,9,
31049,1,1
31049,2,
31049,3,
31049,4,
31049,5,
31049,6,
31049,7,
31049,8,
31049,9,
31050,1,1
31050,2,1
31050,3,1
31050,4,
31050,5,
31050,6,
31050,7,
31050,8,
31050,9,
31051,1,
31051,2,
31051,3,
31051,4,
31051,5,
31051,6,
31051,7,
31051,8,1
31051,9,
31052,1,1
31052,2,
31052,3,
31052,4,
31052,5,
31052,6,
31052,7,
31052,8,
31052,9,
31053,1,1
31053,2,
31053,3,1
31053,4,
31053,5,
31053,6,
31053,7,
31053,8,
31053,9,
31054,1,
31054,2,
31054,3,
31054,4,
31054,5,
31054,6,
31054,7,
31054,8,1
31054,9,
31055,1,
31055,2,
31055,3,
31055,4,
31055,5,
31055,6,
31055,7,
31055,8,1
31055,9,
31056,1,
31056,2,
31056,3,
31056,4,
31056,5,
31056,6,
31056,7,1
31056,8,
31056,9,
31057,1,1
31057,2,1
31057,3,
31057,4,
31057,5,
31057,6,
31057,7,
31057,8,
31057,9,
31058,1,1
31058,2,1
31058,3,
31058,4,
31058,5,1
31058,6,
31058,7,
31058,8,
31058,9,
31059,1,
31059,2,
31059,3,1
31059,4,
31059,5,
31059,6,
31059,7,
31059,8,
31059,9,
31060,1,
31060,2,
31060,3,
31060,4,
31060,5,
31060,6,
31060,7,
31060,8,1
31060,9,
31061,1,
31061,2,
31061,3,
31061,4,
31061,5,1
31061,6,1
31061,7,
31061,8,
31061,9,
31062,1,
31062,2,
31062,3,
31062,4,
31062,5,
31062,6,
31062,7,
31062,8,1
31062,9,
31063,1,
31063,2,
31063,3,
31063,4,
31063,5,
31063,6,
31063,7,
31063,8,1
31063,9,
31064,1,
31064,2,
31064,3,
31064,4,
31064,5,
31064,6,
31064,7,
31064,8,1
31064,9,
31065,1,
31065,2,
31065,3,
31065,4,
31065,5,
31065,6,
31065,7,
31065,8,1
31065,9,
31066,1,
31066,2,
31066,3,
31066,4,
31066,5,
31066,6,
31066,7,
31066,8,1
31066,9,
31067,1,
31067,2,
31067,3,
31067,4,
31067,5,
31067,6,
31067,7,
31067,8,1
31067,9,
31068,1,
31068,2,
31068,3,
31068,4,
31068,5,
31068,6,
31068,7,
31068,8,1
31068,9,
31069,1,
31069,2,1
31069,3,1
31069,4,
31069,5,
31069,6,
31069,7,
31069,8,
31069,9,
31070,1,
31070,2,
31070,3,
31070,4,
31070,5,
31070,6,
31070,7,
31070,8,1
31070,9,
31071,1,1
31071,2,
31071,3,
31071,4,
31071,5,
31071,6,
31071,7,
31071,8,
31071,9,
31072,1,
31072,2,
31072,3,
31072,4,
31072,5,
31072,6,
31072,7,
31072,8,1
31072,9,
31073,1,
31073,2,
31073,3,
31073,4,
31073,5,
31073,6,
31073,7,
31073,8,1
31073,9,
31074,1,
31074,2,
31074,3,
31074,4,
31074,5,
31074,6,
31074,7,
31074,8,1
31074,9,
31075,1,1
31075,2,
31075,3,
31075,4,
31075,5,
31075,6,
31075,7,
31075,8,
31075,9,
31076,1,
31076,2,
31076,3,1
31076,4,
31076,5,
31076,6,
31076,7,
31076,8,
31076,9,
31077,1,
31077,2,
31077,3,
31077,4,
31077,5,
31077,6,
31077,7,
31077,8,1
31077,9,
31078,1,
31078,2,
31078,3,
31078,4,
31078,5,
31078,6,
31078,7,
31078,8,1
31078,9,
31079,1,
31079,2,
31079,3,
31079,4,
31079,5,
31079,6,
31079,7,
31079,8,1
31079,9,
31080,1,
31080,2,
31080,3,
31080,4,
31080,5,
31080,6,
31080,7,
31080,8,1
31080,9,
31081,1,1
31081,2,
31081,3,
31081,4,
31081,5,
31081,6,
31081,7,
31081,8,
31081,9,
31082,1,
31082,2,
31082,3,
31082,4,
31082,5,
31082,6,
31082,7,
31082,8,1
31082,9,
31083,1,
31083,2,
31083,3,
31083,4,
31083,5,
31083,6,
31083,7,
31083,8,1
31083,9,
31084,1,
31084,2,
31084,3,
31084,4,
31084,5,
31084,6,
31084,7,
31084,8,1
31084,9,
31085,1,1
31085,2,1
31085,3,
31085,4,
31085,5,1
31085,6,
31085,7,
31085,8,
31085,9,
31086,1,
31086,2,
31086,3,
31086,4,
31086,5,
31086,6,
31086,7,
31086,8,1
31086,9,
31087,1,
31087,2,
31087,3,
31087,4,
31087,5,
31087,6,
31087,7,
31087,8,1
31087,9,
31088,1,
31088,2,
31088,3,
31088,4,
31088,5,
31088,6,
31088,7,
31088,8,1
31088,9,
31089,1,
31089,2,
31089,3,
31089,4,
31089,5,
31089,6,
31089,7,
31089,8,1
31089,9,
31090,1,1
31090,2,
31090,3,
31090,4,
31090,5,
31090,6,
31090,7,
31090,8,
31090,9,
31091,1,
31091,2,
31091,3,
31091,4,
31091,5,
31091,6,
31091,7,
31091,8,1
31091,9,
31092,1,
31092,2,
31092,3,
31092,4,
31092,5,
31092,6,
31092,7,
31092,8,1
31092,9,
31093,1,
31093,2,
31093,3,
31093,4,1
31093,5,
31093,6,
31093,7,
31093,8,
31093,9,
31094,1,
31094,2,
31094,3,
31094,4,
31094,5,
